date,value
7/24/73,22.6
7/26/73,22.6
7/26/73,22.6
7/26/73,22.6
7/24/73,22.6
7/24/73,22.6
7/24/73,22.6
7/23/73,22.6
7/24/73,22.6
9/2/82,22.6
7/23/73,22.6
7/24/73,22.6
7/26/73,22.6
7/9/14,22.6
7/26/73,22.8
7/25/73,22.8
7/25/73,22.8
7/26/73,22.8
7/24/73,22.8
7/23/73,22.8
8/7/74,22.8
7/25/73,22.8
7/24/73,22.8
7/25/73,22.8
7/25/73,22.8
7/26/73,22.8
7/25/73,22.8
7/25/73,22.8
7/25/73,22.8
7/24/73,22.8
7/25/73,22.8
7/24/73,22.8
7/24/73,22.8
7/26/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
7/26/73,22.8
7/25/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
8/6/74,22.8
7/24/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/26/73,22.8
7/24/73,22.8
7/26/73,22.8
8/6/74,22.8
7/24/73,22.8
8/7/74,22.8
7/24/73,22.8
7/24/73,22.8
8/6/74,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/25/73,22.8
7/24/73,22.8
8/7/74,22.8
7/26/73,22.8
7/26/73,22.8
7/23/73,22.8
7/26/73,22.8
7/26/73,22.8
7/25/73,22.8
7/26/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
7/23/73,22.8
8/7/74,22.8
7/23/73,22.8
7/25/73,22.8
7/23/73,22.8
7/23/73,22.8
7/25/73,22.8
7/24/73,22.8
7/26/73,22.8
7/23/19,22.8
8/21/12,22.8
7/24/73,22.9
8/6/74,22.9
8/6/74,22.9
8/20/03,22.9
7/7/92,22.9
8/7/74,22.9
7/20/82,22.9
7/24/73,22.9
7/24/73,22.9
7/24/73,2.3
7/10/07,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
8/6/74,23
8/6/74,23
7/25/73,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/25/73,23
8/6/74,23
7/25/73,23
8/6/74,23
7/25/73,23
8/7/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/26/73,23
7/26/73,23
8/6/74,23
7/26/73,23
7/26/73,23
7/26/73,23
8/6/74,23
7/26/73,23
7/26/73,23
7/26/73,23
7/26/73,23
7/26/73,23
8/6/74,23
7/26/73,23
7/24/73,23
8/6/74,23
8/6/74,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/26/73,23
8/6/74,23
7/26/73,23
7/26/73,23
7/26/73,23
7/21/82,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
7/25/73,23
7/25/73,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/6/74,23
9/15/82,23
9/15/82,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/7/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/26/73,23
7/26/73,23
6/22/82,23
8/6/74,23
8/6/74,23
8/6/74,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
8/6/74,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/25/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
7/24/73,23
8/6/74,23
7/24/73,23
8/6/74,23
8/6/74,23
8/6/74,23
8/7/74,23000
7/25/73,23.1
7/25/73,23.1
8/6/74,23.1
8/6/74,23.1
8/7/74,23.1
7/16/03,23.1
8/6/74,23.1
8/7/74,23.1
8/6/74,23.1
8/7/74,23.1
8/7/74,23.1
8/6/74,23.1
8/6/74,23.1
8/20/82,23.1
8/7/74,23.1
8/7/74,23.1
8/7/74,23.1
8/7/74,23.1
7/24/73,23.1
7/24/73,23.1
8/7/74,23.1
8/7/74,23.1
8/7/74,23.1
8/7/74,23.1
8/6/74,23.1
8/17/92,23.1
8/6/74,23.1
7/25/73,23.1
7/23/73,23.1
7/27/73,23.2
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
7/26/73,23.2
7/26/73,23.2
7/26/73,23.2
7/26/73,23.2
7/26/73,23.2
7/26/73,23.2
7/27/73,23.2
7/27/73,23.2
7/25/73,23.2
7/24/73,23.2
7/25/73,23.2
8/6/74,23.2
8/6/74,23.2
7/25/73,23.2
7/27/73,23.2
7/27/73,23.2
8/6/74,23.2
7/27/73,23.2
8/7/74,23.2
8/6/74,23.2
8/7/74,23.2
7/27/73,23.2
8/7/74,23.2
8/6/74,23.2
7/27/73,23.2
8/6/74,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
7/27/73,23.2
8/7/74,23.2
7/27/73,23.2
7/27/73,23.2
7/27/73,23.2
8/6/74,23.2
7/27/73,23.2
7/27/73,23.2
8/7/74,23.2
7/27/73,23.2
8/6/74,23.2
7/26/73,23.2
8/6/74,23.2
8/6/74,23.2
8/13/01,23.2
8/7/74,23.2
8/7/74,23.2
8/6/74,23.2
7/24/73,23.2
8/7/74,23.2
8/6/74,23.2
7/25/73,23.2
8/7/74,23.2
8/7/74,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
8/6/74,23.2
8/7/74,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
7/21/82,23.2
7/26/73,23.2
7/25/73,23.2
7/25/73,23.2
8/19/82,23.2
7/25/73,23.2
7/25/73,23.2
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
8/6/74,23.2
8/7/74,23.2
7/25/73,23.2
7/25/73,23.2
7/25/73,23.2
8/7/74,23.2
7/24/73,23.2
8/7/74,23.2
7/24/73,23.2
7/24/73,23.2
8/6/74,23.2
7/24/73,23.2
7/26/73,23.2
8/6/74,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
8/6/74,23.2
8/6/74,23.2
8/6/74,23.2
8/6/74,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
8/7/74,23.2
8/6/74,23.2
7/26/73,23.2
7/26/73,23.2
8/6/74,23.2
8/7/74,23.2
8/7/74,23.2
9/2/82,23.2
8/6/74,23.2
8/6/74,23.2
8/6/74,23.2
7/26/73,23.2
8/6/74,23.2
8/7/74,23.3
8/7/74,23.3
7/23/73,23.3
8/7/74,23.3
8/6/74,23.3
7/26/73,23.3
8/7/74,23.3
8/7/74,23.3
7/23/73,23.3
8/7/74,23.3
7/23/73,23.3
8/7/74,23.3
7/23/73,23.3
8/7/74,23.3
7/23/73,23.3
8/7/74,23.3
8/7/74,23.3
8/7/74,23.3
8/7/74,23.3
8/6/74,23.3
8/7/74,23.3
7/23/14,23.3
7/26/73,23.4
7/25/73,23.4
8/6/74,23.4
7/23/73,23.4
7/26/73,23.4
7/26/73,23.4
7/26/73,23.4
7/23/73,23.4
8/7/74,23.4
8/6/74,23.4
7/26/73,23.4
7/27/73,23.4
7/26/73,23.4
7/24/73,23.4
7/23/73,23.4
8/6/74,23.4
7/23/73,23.4
7/23/73,23.4
7/26/73,23.4
7/24/73,23.4
7/24/73,23.4
7/26/73,23.4
8/7/74,23.4
8/7/74,23.4
8/7/74,23.4
8/19/15,23.4
8/3/16,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
7/24/73,23.5
7/21/82,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
7/24/73,23.5
7/25/73,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
7/24/73,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/20/82,23.5
8/7/74,23.5
8/16/04,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/6/74,23.5
8/7/74,23.5
8/6/74,23.5
8/20/82,23.5
7/24/73,23.5
8/7/74,23.5
8/7/74,23.5
8/6/74,23.5
7/26/73,23.6
8/6/74,23.6
7/25/73,23.6
8/7/74,23.6
8/7/74,23.6
7/26/73,23.6
7/26/73,23.6
7/27/73,23.6
8/6/74,23.6
7/26/73,23.6
7/25/73,23.6
8/7/74,23.6
7/26/73,23.6
7/26/73,23.6
7/24/73,23.6
7/24/73,23.6
7/26/73,23.6
7/24/73,23.6
7/24/73,23.6
7/24/73,23.6
7/24/73,23.6
7/24/73,23.6
7/24/73,23.6
7/20/82,23.6
7/24/73,23.6
8/7/74,23.7
8/7/74,23.8
8/6/74,23.8
8/7/74,23.7
8/7/74,23.7
8/7/74,23.7
8/7/74,23.7
7/27/73,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/6/74,23.8
7/26/73,23.8
8/7/74,23.8
7/24/73,23.8
7/26/73,23.8
8/6/74,23.8
8/7/74,23.8
7/24/73,23.8
8/6/74,23.8
7/26/73,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/6/74,23.8
8/6/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
7/25/73,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
7/25/73,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/6/74,23.8
8/6/74,23.8
8/4/05,23.8
8/7/74,23.8
8/6/74,23.8
8/6/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/74,23.8
8/7/74,23.8
8/7/74,23.8
8/6/74,23.8
8/6/74,23.8
8/7/74,23.8
8/6/19,23.8
7/20/82,23.9
8/6/74,23.9
8/7/74,23.9
8/7/74,23.9
8/7/74,23.9
1/31/07,2.4
12/14/05,2.4
8/7/74,24
8/7/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
7/24/73,24
7/27/73,24
7/27/73,24
7/27/73,24
7/27/73,24
7/26/73,24
7/25/73,24
7/25/73,24
7/25/73,24
7/24/73,24
7/25/73,24
8/13/81,24
6/22/82,24
7/20/82,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/6/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24
8/7/74,24.1
7/24/73,24.2
7/24/73,24.2
7/25/73,24.2
7/25/94,24.2
8/6/74,24.2
7/27/73,24.2
8/7/74,24.2
8/7/74,24.2
8/19/82,24.3
8/6/74,24.3
8/6/74,24.3
8/6/74,24.3
8/7/74,24.5
8/7/74,24.5
8/7/74,24.5
8/7/74,24.5
8/7/74,24.5
8/7/74,24.5
8/6/74,24.5
8/6/74,24.5
8/6/74,24.5
8/7/74,24.5
8/6/74,24.5
8/6/74,24.5
8/6/74,24.5
8/7/74,24.5
8/6/74,24.6
8/19/82,24.6
8/9/17,24.6
8/1/18,24.7
8/7/74,24.8
8/6/74,24.8
7/20/82,25
7/20/82,25
7/20/82,25
8/7/74,25
7/20/82,25
8/7/74,25
8/7/74,25
8/7/74,25
8/6/74,25
8/7/74,25
9/16/82,25
8/6/74,25
9/16/82,25
7/20/82,25.1
7/20/82,25.2
8/6/74,25.2
8/5/82,25.5
7/20/82,25.5
8/19/82,25.9
8/20/82,26
7/20/82,26
7/20/82,26
8/19/82,26.1
8/20/82,26.1
8/19/82,26.2
8/19/82,26.2
8/20/82,26.3
8/19/82,26.4
8/20/82,26.7
8/5/82,26.8
7/20/82,26.8
8/5/82,27.5
1/28/09,2.8
1/17/01,2.9
9/2/82,30
11/24/82,3.1
11/24/82,3.1
1/16/01,3.1
2/12/01,3.1
12/28/99,3.3
1/19/79,3.6
2/16/09,3.7
1/15/02,3.8
11/24/82,4
1/31/77,4
1/7/77,4
2/27/02,4
2/22/10,4.1
12/18/00,4.2
12/19/84,4.3
2/12/02,4.5
2/11/03,4.6
2/14/94,4.8
12/2/15,4.8
12/20/11,4.8
1/22/08,4.8
1/18/00,4.8
12/27/17,4.9
12/18/13,4.9
1/29/01,4.9
1/28/97,4.9
1/21/14,5
12/2/09,5
2/13/08,5.3
11/20/00,5.3
12/21/16,5.4
2/17/09,5.4
11/29/07,5.4
1/28/13,5.5
2/17/05,5.5
2/2/76,5.5
1/25/99,5.5
1/23/07,5.6
1/18/02,5.6
3/11/19,5.6
3/24/03,5.6
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
1/25/93,5.7
4/13/98,5.7
12/16/09,5.7
3/18/09,5.7
11/5/03,5.7
3/24/08,5.8
3/15/06,5.8
12/19/06,5.8
2/7/80,5.8
12/30/77,5.8
2/22/11,5.9
2/7/75,5.9
2/27/76,5.9
3/25/02,6
12/20/83,6
2/23/98,6.1
12/19/02,6.1
2/8/99,6.1
12/11/01,6.1
2/23/09,6.1
3/8/99,6.2
2/9/17,6.3
2/13/02,6.3
3/12/08,6.3
1/31/19,6.4
3/1/06,6.4
12/14/99,6.4
1/16/99,6.4
1/4/99,6.4
1/31/89,6.4
12/19/07,6.5
1/26/99,6.5
12/9/82,6.5
1/28/87,6.5
12/17/97,6.6
2/25/94,6.6
12/22/97,6.6
3/11/02,6.6
3/10/04,6.6
3/31/04,6.6
12/11/02,6.7
2/25/13,6.7
3/7/17,6.7
12/21/10,6.8
12/17/12,6.8
3/3/09,6.9
12/8/04,6.9
2/12/79,6.9
2/3/04,6.9
12/7/10,7
3/12/01,7
2/9/98,7
3/14/00,7
4/16/08,7
1/5/10,7
12/14/98,7
2/14/00,7
12/16/76,7
1/6/81,7
12/10/97,7
6/6/17,7.1
1/18/90,7.1
2/21/12,7.1
1/25/10,7.1
11/7/01,7.2
3/30/98,7.2
1/22/98,7.2
1/14/03,7.2
12/18/19,7.2
3/20/12,7.2
1/16/80,7.2
2/24/04,7.2
3/8/18,7.3
1/15/03,7.3
11/22/96,7.3
12/17/01,7.3
12/29/97,7.3
3/8/11,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
3/6/95,7.4
11/30/98,7.5
3/9/98,7.5
11/24/75,7.5
3/4/82,7.5
3/6/95,7.5
3/6/95,7.5
3/6/95,7.5
3/6/95,7.5
3/6/95,7.5
3/6/95,7.5
3/6/95,7.5
3/6/95,7.5
11/9/98,7.6
1/9/20,7.6
2/26/14,7.6
3/18/08,7.7
1/11/94,7.7
3/25/13,7.8
12/1/09,7.8
3/11/97,7.9
4/11/07,7.9
4/11/05,7.9
3/1/05,7.9
4/12/99,8
12/4/07,8
4/27/09,8
12/3/01,8
2/21/17,8
11/20/18,8.1
12/30/98,8.1
12/13/99,8.1
11/30/88,8.1
1/19/10,8.1
3/7/75,8.2
3/30/99,8.2
11/3/99,8.2
3/16/10,8.2
11/5/19,8.2
1/26/16,8.2
11/14/00,8.3
3/16/05,8.3
12/8/99,8.3
1/14/99,8.3
12/13/06,8.4
4/15/03,8.4
3/11/03,8.4
1/13/00,8.4
3/30/88,8.4
11/29/89,8.4
3/25/75,8.5
3/14/00,8.5
2/10/98,8.5
3/4/98,8.5
11/8/00,8.6
11/19/01,8.6
1/15/99,8.6
11/26/01,8.6
3/26/19,8.6
3/19/87,8.7
3/20/89,8.7
1/9/96,8.7
3/6/07,8.7
1/15/99,8.7
12/6/99,8.7
4/11/00,8.8
4/19/11,8.8
12/2/08,8.8
3/12/14,8.8
4/2/76,8.8
10/25/06,8.9
3/9/16,8.9
3/22/76,9
3/25/77,9
3/4/81,9
2/20/77,9
12/5/99,9
4/8/09,9.1
5/10/06,9.1
4/26/06,9.1
4/29/03,9.1
4/22/08,9.1
3/15/93,9.2
11/24/98,9.2
12/3/12,9.2
11/15/11,9.3
12/1/08,9.3
3/17/03,9.4
3/23/16,9.4
11/20/13,9.4
3/2/10,9.4
11/20/86,9.5
11/16/17,9.5
10/14/09,9.5
10/27/04,9.5
6/11/08,9.6
11/12/02,9.7
4/3/18,9.8
11/12/02,9.8
9/24/96,9.9
11/16/10,9.9
4/15/93,9.9
